lanp16,lanp16_label,langsos,langsoslbl,langoha,langohastr,langohalbl,langc39,lc39label,langc42,lc42label,langc12,lc12label,langc5,lc5label
1000,Jamaican Creole English,1,English Creole,28,und,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages
1025,Other English-based Creole languages,1,English Creole,28,und,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages
1055,Haitian,10,Haitian,12,hat,Haitian,hai,French Creole,hai,Haitian,fre,"French, Haitian, or Cajun",oie,Other Indo-European languages
1069,Kabuverdianu,12,Portuguese,32,por,Portuguese,por,Portuguese or Portuguese Creole,por,Portuguese,oie,Other Indo-European languages,oie,Other Indo-European languages
1110,German,2,German,9,deu,German,ger,German,ger,German,ger,German or other West Germanic languages,oie,Other Indo-European languages
1120,Swiss German,2,German,9,deu,German,ger,German,ger,German,ger,German or other West Germanic languages,oie,Other Indo-European languages
1125,Pennsylvania German,3,Dutch/West Germanic,43,qwg,Other West Germanic languages,owg,Other West Germanic languages,ywg,"Yiddish, Pennsylvania Dutch or other West Germanic languages",ger,German or other West Germanic languages,oie,Other Indo-European languages
1130,Yiddish,4,Yiddish,43,qwg,Other West Germanic languages,yid,Yiddish,ywg,"Yiddish, Pennsylvania Dutch or other West Germanic languages",ger,German or other West Germanic languages,oie,Other Indo-European languages
1132,Dutch,3,Dutch/West Germanic,43,qwg,Other West Germanic languages,owg,Other West Germanic languages,ywg,"Yiddish, Pennsylvania Dutch or other West Germanic languages",ger,German or other West Germanic languages,oie,Other Indo-European languages
1134,Afrikaans,3,Dutch/West Germanic,43,qwg,Other West Germanic languages,owg,Other West Germanic languages,ywg,"Yiddish, Pennsylvania Dutch or other West Germanic languages",ger,German or other West Germanic languages,oie,Other Indo-European languages
1140,Swedish,5,Swedish,23,qie,Other Indo-European languages,sca,Scandinavian languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1141,Danish,6,Danish,23,qie,Other Indo-European languages,sca,Scandinavian languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1142,Norwegian,7,Norwegian,23,qie,Other Indo-European languages,sca,Scandinavian languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1155,Italian,8,Italian,16,ita,Italian,ita,Italian,ita,Italian,oie,Other Indo-European languages,oie,Other Indo-European languages
1170,French,9,French,8,fra,French (incl. Cajun),fre,"French (incl. Patois, Cajun)",fre,French (incl. Cajun),fre,"French, Haitian, or Cajun",oie,Other Indo-European languages
1175,Cajun French,9,French,8,fra,French (incl. Cajun),fre,"French (incl. Patois, Cajun)",fre,French (incl. Cajun),fre,"French, Haitian, or Cajun",oie,Other Indo-European languages
1200,Spanish,11,Spanish,35,spa,Spanish,spa,Spanish or Spanish Creole,spa,Spanish,spa,Spanish,spa,Spanish
1210,Portuguese,12,Portuguese,32,por,Portuguese,por,Portuguese or Portuguese Creole,por,Portuguese,oie,Other Indo-European languages,oie,Other Indo-European languages
1220,Romanian,13,Romanian,23,qie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1231,Irish,14,Irish,23,qie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1235,Greek,15,Greek,10,ell,Greek,grk,Greek,grk,Greek,oie,Other Indo-European languages,oie,Other Indo-European languages
1242,Albanian,16,Albanian,23,qie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1250,Russian,17,Russian,33,rus,Russian,rus,Russian,rus,Russian,sla,"Russian, Polish, or other Slavic languages",oie,Other Indo-European languages
1260,Ukrainian,18,Ukrainian,40,ukr ,Ukrainian,osl,Other Slavic languages,osl,Ukrainian or other Slavic languages,sla,"Russian, Polish, or other Slavic languages",oie,Other Indo-European languages
1262,Czech,19,Czech/Slovak,27,qsl,Other Slavic languages,osl,Other Slavic languages,osl,Ukrainian or other Slavic languages,sla,"Russian, Polish, or other Slavic languages",oie,Other Indo-European languages
1263,Slovak,19,Czech/Slovak,27,qsl,Other Slavic languages,osl,Other Slavic languages,osl,Ukrainian or other Slavic languages,sla,"Russian, Polish, or other Slavic languages",oie,Other Indo-European languages
1270,Polish,20,Polish,31,pol,Polish,pol,Polish,pol,Polish,sla,"Russian, Polish, or other Slavic languages",oie,Other Indo-European languages
1273,Bulgarian,21,Bulgarian,27,qsl,Other Slavic languages,osl,Other Slavic languages,osl,Ukrainian or other Slavic languages,sla,"Russian, Polish, or other Slavic languages",oie,Other Indo-European languages
1274,Macedonian,21,Bulgarian,27,qsl,Other Slavic languages,osl,Other Slavic languages,osl,Ukrainian or other Slavic languages,sla,"Russian, Polish, or other Slavic languages",oie,Other Indo-European languages
1275,Serbocroatian,22,Serbo-Croatian,34,hbs,Serbo-Croatian,sco,Serbo-Croatian,sco,Serbo-Croatian,sla,"Russian, Polish, or other Slavic languages",oie,Other Indo-European languages
1276,Bosnian,22,Serbo-Croatian,34,hbs,Serbo-Croatian,sco,Serbo-Croatian,sco,Serbo-Croatian,sla,"Russian, Polish, or other Slavic languages",oie,Other Indo-European languages
1277,Croatian,22,Serbo-Croatian,34,hbs,Serbo-Croatian,sco,Serbo-Croatian,sco,Serbo-Croatian,sla,"Russian, Polish, or other Slavic languages",oie,Other Indo-European languages
1278,Serbian,22,Serbo-Croatian,34,hbs,Serbo-Croatian,sco,Serbo-Croatian,sco,Serbo-Croatian,sla,"Russian, Polish, or other Slavic languages",oie,Other Indo-European languages
1281,Lithuanian,23,Lithuanian/Latvian,23,qie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1283,Latvian,23,Lithuanian/Latvian,23,qie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1288,Armenian,24,Armenian,3,hye,Armenian,arm,Armenian,arm,Armenian,oie,Other Indo-European languages,oie,Other Indo-European languages
1290,Farsi,25,Persian,30,fas,"Persian (incl. Farsi, Dari)",per,Persian,per,"Persian (incl. Farsi, Dari)",oie,Other Indo-European languages,oie,Other Indo-European languages
1292,Dari,25,Persian,30,fas,"Persian (incl. Farsi, Dari)",per,Persian,per,"Persian (incl. Farsi, Dari)",oie,Other Indo-European languages,oie,Other Indo-European languages
1315,Kurdish,26,Kurdish,23,qie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1327,Pashto,27,Pashto/Afghan,23,qie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1340,India N.E.C.,36,Other India/Pakistan,24,qin,"Nepali, Marathi, or other Indic languages",oin,Other Indic languages,oin,"Nepali, Marathi, or other Indic languages",oie,Other Indo-European languages,oie,Other Indo-European languages
1350,Hindi,28,Hindi,14,hin,Hindi,hin,Hindi,hin,Hindi,oie,Other Indo-European languages,oie,Other Indo-European languages
1360,Urdu,29,Urdu,41,urd,Urdu,urd,Urdu,urd,Urdu,oie,Other Indo-European languages,oie,Other Indo-European languages
1380,Bengali,30,Bengali,4,ben,Bengali,oin,Other Indic languages,ben,Bengali,oie,Other Indo-European languages,oie,Other Indo-European languages
1420,Punjabi,31,Panjabi,29,pan,Punjabi,oin,Other Indic languages,pan,Punjabi,oie,Other Indo-European languages,oie,Other Indo-European languages
1435,Konkani,36,Other India/Pakistan,24,qin,"Nepali, Marathi, or other Indic languages",oin,Other Indic languages,oin,"Nepali, Marathi, or other Indic languages",oie,Other Indo-European languages,oie,Other Indo-European languages
1440,Marathi,33,Marathi,24,qin,"Nepali, Marathi, or other Indic languages",oin,Other Indic languages,oin,"Nepali, Marathi, or other Indic languages",oie,Other Indo-European languages,oie,Other Indo-European languages
1450,Gujarati,34,Gujarati,11,guj,Gujarati,guj,Gujarati,guj,Gujarati,oie,Other Indo-European languages,oie,Other Indo-European languages
1500,Nepali,35,Nepali,24,qin,"Nepali, Marathi, or other Indic languages",oin,Other Indic languages,oin,"Nepali, Marathi, or other Indic languages",oie,Other Indo-European languages,oie,Other Indo-European languages
1515,Sindhi,36,Other India/Pakistan,24,qin,"Nepali, Marathi, or other Indic languages",oin,Other Indic languages,oin,"Nepali, Marathi, or other Indic languages",oie,Other Indo-European languages,oie,Other Indo-European languages
1525,Pakistan N.E.C.,36,Other India/Pakistan,24,qin,"Nepali, Marathi, or other Indic languages",oin,Other Indic languages,oin,"Nepali, Marathi, or other Indic languages",oie,Other Indo-European languages,oie,Other Indo-European languages
1530,Sinhala,37,Sinhalese,24,qin,"Nepali, Marathi, or other Indic languages",oin,Other Indic languages,oin,"Nepali, Marathi, or other Indic languages",oie,Other Indo-European languages,oie,Other Indo-European languages
1540,Other Indo-Iranian languages,38,Other Indo-European,23,qie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1564,Other Indo-European languages,38,Other Indo-European,23,qie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages,oie,Other Indo-European languages
1565,Finnish,39,Finnish,28,und,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages
1582,Hungarian,40,Hungarian,28,und,Other and unspecified languages,hun,Hungarian,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages
1603,Georgian,41,Georgian,28,und,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages
1652,Uzbek,42,Uzbek/Uyghur,22,qas,Other languages of Asia,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages
1675,Turkish,43,Turkish,22,qas,Other languages of Asia,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages
1690,Mongolian,44,Mongolian,22,qas,Other languages of Asia,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages
1730,Telugu,45,Telugu,37,tel,Telugu,oas,Other Asian languages,tel,Telugu,oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
1737,Kannada,46,Kannada,20,qdr,"Malayalam, Kannada, or other Dravidian languages",oas,Other Asian languages,mal,"Malayalam, Kannada, or other Dravidian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
1750,Malayalam,47,Malayalam,20,qdr,"Malayalam, Kannada, or other Dravidian languages",oas,Other Asian languages,mal,"Malayalam, Kannada, or other Dravidian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
1765,Tamil,48,Tamil,36,tam,Tamil,oas,Other Asian languages,tam,Tamil,oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
1900,Khmer,49,Khmer,18,khm,Khmer,khm,"Mon-Khmer, Cambodian",khm,Khmer,oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
1960,Vietnamese,50,Vietnamese,42,vie,Vietnamese,vie,Vietnamese,vie,Vietnamese,vie,Vietnamese,api,Asian and Pacific Island languages
1970,Chinese,51,Chinese,6,zho,"Chinese (incl. Mandarin, Cantonese)",chn,Chinese,chn,"Chinese (incl. Mandarin, Cantonese)",chn,"Chinese (incl. Mandarin, Cantonese)",api,Asian and Pacific Island languages
2000,Mandarin,51,Chinese,6,zho,"Chinese (incl. Mandarin, Cantonese)",chn,Chinese,chn,"Chinese (incl. Mandarin, Cantonese)",chn,"Chinese (incl. Mandarin, Cantonese)",api,Asian and Pacific Island languages
2030,Min Nan Chinese,51,Chinese,6,zho,"Chinese (incl. Mandarin, Cantonese)",chn,Chinese,chn,"Chinese (incl. Mandarin, Cantonese)",chn,"Chinese (incl. Mandarin, Cantonese)",api,Asian and Pacific Island languages
2050,Cantonese,51,Chinese,6,zho,"Chinese (incl. Mandarin, Cantonese)",chn,Chinese,chn,"Chinese (incl. Mandarin, Cantonese)",chn,"Chinese (incl. Mandarin, Cantonese)",api,Asian and Pacific Island languages
2100,Tibetan,52,Tibetan,22,qas,Other languages of Asia,oas,Other Asian languages,oas,Other languages of Asia,oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2160,Burmese,53,Myanma,22,qas,Other languages of Asia,oas,Other Asian languages,oas,Other languages of Asia,oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2270,Chin languages,54,Chin,22,qas,Other languages of Asia,oas,Other Asian languages,oas,Other languages of Asia,oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2350,Karen languages,55,Karen,22,qas,Other languages of Asia,oas,Other Asian languages,oas,Other languages of Asia,oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2430,Thai,56,Thai,39,qtl,"Thai, Lao, or other Tai-Kadai languages",tha,Thai,tlk,"Thai, Lao, or other Tai-Kadai languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2475,Lao,57,Lao,39,qtl,"Thai, Lao, or other Tai-Kadai languages",lao,Lao,tlk,"Thai, Lao, or other Tai-Kadai languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2525,Iu Mien,58,Iu Mien/Yao,22,qas,Other languages of Asia,oas,Other Asian languages,oas,Other languages of Asia,oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2535,Hmong,59,Hmong/Miao,15,hmn,Hmong,hmo,Hmong,hmo,Hmong,oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2560,Japanese,60,Japanese,17,jpn,Japanese,jap,Japanese,jap,Japanese,oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2575,Korean,61,Korean,19,kor,Korean,kor,Korean,kor,Korean,kor,Korean,api,Asian and Pacific Island languages
2715,Malay,62,Indonesian,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2770,Indonesian,62,Indonesian,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2850,Other languages of Asia,63,Other Asian,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
2910,Filipino,64,Tagalog,38,qtf,Tagalog (incl. Filipino),tgl,Tagalog,tgl,Tagalog (incl. Filipino),tgl,Tagalog (incl. Filipino),api,Asian and Pacific Island languages
2920,Tagalog,64,Tagalog,38,qtf,Tagalog (incl. Filipino),tgl,Tagalog,tgl,Tagalog (incl. Filipino),tgl,Tagalog (incl. Filipino),api,Asian and Pacific Island languages
2950,Cebuano,65,Cebuano/Bisayan,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
3150,Ilocano,66,Ilocano,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
3190,Other Philippine languages,67,Other Philippines,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
3220,Chamorro,68,Chamorro,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
3270,Marshallese,69,Marshallese,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
3350,Chuukese,70,Chuukese,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
3420,Samoan,71,Samoan,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
3500,Tongan,72,Tongan,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
3570,Hawaiian,73,Hawaiian,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
3600,Other Eastern Malayo-Polynesian languages,74,Other NHPI,26,qau,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",opi,Other Pacific Island languages,opi,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",oap,Other Asian and Pacific Island languages,api,Asian and Pacific Island languages
4500,Arabic,75,Arabic,2,qau,Arabic,ara,Arabic,ara,Arabic,ara,Arabic,oth,Other and unspecified languages
4545,Hebrew,76,Hebrew,13,heb,Hebrew,heb,Hebrew,heb,Hebrew,oth,Other and unspecified languages,oth,Other and unspecified languages
4560,Assyrian Neo-Aramaic,77,Syriac,28,und,Other and unspecified languages,oth,Other and unspecified languages,afa,"Amharic, Somali, or other Afro-Asiatic languages",oth,Other and unspecified languages,oth,Other and unspecified languages
4565,Chaldean Neo-Aramaic,77,Syriac,28,und,Other and unspecified languages,oth,Other and unspecified languages,afa,"Amharic, Somali, or other Afro-Asiatic languages",oth,Other and unspecified languages,oth,Other and unspecified languages
4590,Amharic,78,Amharic,1,qaa,"Amharic, Somali, or other Afro-Asiatic languages",afr,African languages,afa,"Amharic, Somali, or other Afro-Asiatic languages",oth,Other and unspecified languages,oth,Other and unspecified languages
4640,Tigrinya,79,Tigrinya,1,qaa,"Amharic, Somali, or other Afro-Asiatic languages",afr,African languages,afa,"Amharic, Somali, or other Afro-Asiatic languages",oth,Other and unspecified languages,oth,Other and unspecified languages
4750,Hausa,80,Hausa,1,qaa,"Amharic, Somali, or other Afro-Asiatic languages",afr,African languages,afa,"Amharic, Somali, or other Afro-Asiatic languages",oth,Other and unspecified languages,oth,Other and unspecified languages
4830,Oromo,81,Oromo,1,qaa,"Amharic, Somali, or other Afro-Asiatic languages",afr,African languages,afa,"Amharic, Somali, or other Afro-Asiatic languages",oth,Other and unspecified languages,oth,Other and unspecified languages
4840,Somali,82,Somali,1,qaa,"Amharic, Somali, or other Afro-Asiatic languages",afr,African languages,afa,"Amharic, Somali, or other Afro-Asiatic languages",oth,Other and unspecified languages,oth,Other and unspecified languages
4880,Other Afro-Asiatic languages,83,Other Afro-Asiatic,1,qaa,"Amharic, Somali, or other Afro-Asiatic languages",afr,African languages,afa,"Amharic, Somali, or other Afro-Asiatic languages",oth,Other and unspecified languages,oth,Other and unspecified languages
4900,Nilo-Saharan languages,104,Other Central/East African,5,qca,"Swahili or other languages of Central, Eastern, and Southern Africa",afr,African languages,cea,"Swahili or other languages of Central, Eastern, and Southern Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
5150,Swahili,84,Swahili,5,qca,"Swahili or other languages of Central, Eastern, and Southern Africa",afr,African languages,cea,"Swahili or other languages of Central, Eastern, and Southern Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
5345,Ganda,85,Ganda,5,qca,"Swahili or other languages of Central, Eastern, and Southern Africa",afr,African languages,cea,"Swahili or other languages of Central, Eastern, and Southern Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
5365,Kinyarwanda,86,Kinyarwanda,5,qca,"Swahili or other languages of Central, Eastern, and Southern Africa",afr,African languages,cea,"Swahili or other languages of Central, Eastern, and Southern Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
5525,Shona,87,Shona,5,qca,"Swahili or other languages of Central, Eastern, and Southern Africa",afr,African languages,cea,"Swahili or other languages of Central, Eastern, and Southern Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
5645,Other Bantu languages,88,Other Bantu,5,qca,"Swahili or other languages of Central, Eastern, and Southern Africa",afr,African languages,cea,"Swahili or other languages of Central, Eastern, and Southern Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
5845,Manding languages,89,Mande/Manding,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
5900,Other Mande languages,89,Mande/Manding,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
5940,Fulah,90,Fulah/Fulani,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
5950,Wolof,91,Wolof,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
6120,Akan (incl. Twi),92,Akan/Twi,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
6205,Ga,93,Other West African,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
6230,Gbe languages,93,Other West African,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
6290,Yoruba,93,Other West African,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
6300,Edoid languages,93,Other West African,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
6370,Igbo,93,Other West African,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
6450,Kru languages,93,Other West African,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
6500,Other Niger-Congo languages,93,Other West African,44,qwa,"Yoruba, Twi, Igbo, or other languages of Western Africa",afr,African languages,waf,"Yoruba, Twi, Igbo, or other languages of Western Africa",oth,Other and unspecified languages,oth,Other and unspecified languages
6795,Other languages of Africa,105,Other African,28,und,Other and unspecified languages,afr,African languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages
6800,Aleut languages,101,Other AIAN,25,qna,Other Native languages of North America,ona,Other Native North American languages,ona,Other Native languages of North America,oth,Other and unspecified languages,oth,Other and unspecified languages
6839,Ojibwa,101,Other AIAN,25,qna,Other Native languages of North America,ona,Other Native North American languages,ona,Other Native languages of North America,oth,Other and unspecified languages,oth,Other and unspecified languages
6930,Apache languages,101,Other AIAN,25,qna,Other Native languages of North America,ona,Other Native North American languages,ona,Other Native languages of North America,oth,Other and unspecified languages,oth,Other and unspecified languages
6933,Navajo,97,Navajo,21,nav,Navajo,nav,Navajo,nav,Navajo,oth,Other and unspecified languages,oth,Other and unspecified languages
6936,Kiowa-Tanoan languages (2016 or earlier),101,Other AIAN,25,qna,Other Native languages of North America,ona,Other Native North American languages,ona,Other Native languages of North America,oth,Other and unspecified languages,oth,Other and unspecified languages
7019,Dakota languages,101,Other AIAN,25,qna,Other Native languages of North America,ona,Other Native North American languages,ona,Other Native languages of North America,oth,Other and unspecified languages,oth,Other and unspecified languages
7039,Keres,101,Other AIAN,25,qna,Other Native languages of North America,ona,Other Native North American languages,ona,Other Native languages of North America,oth,Other and unspecified languages,oth,Other and unspecified languages
7050,Cherokee,101,Other AIAN,25,qna,Other Native languages of North America,ona,Other Native North American languages,ona,Other Native languages of North America,oth,Other and unspecified languages,oth,Other and unspecified languages
7032,Muskogean languages,101,Other AIAN,25,qna,Other Native languages of North America,ona,Other Native North American languages,ona,Other Native languages of North America,oth,Other and unspecified languages,oth,Other and unspecified languages
7059,Zuni (2016 or earlier),101,Other AIAN,25,qna,Other Native languages of North America,ona,Other Native North American languages,ona,Other Native languages of North America,oth,Other and unspecified languages,oth,Other and unspecified languages
7060,Uto-Aztecan languages,101,Other AIAN,25,qna,Other Native languages of North America,ona,Other Native North American languages,ona,Other Native languages of North America,oth,Other and unspecified languages,oth,Other and unspecified languages
7124,Other Native North American languages,101,Other AIAN,25,qna,Other Native languages of North America,ona,Other Native North American languages,ona,Other Native languages of North America,oth,Other and unspecified languages,oth,Other and unspecified languages
7300,Other Central and South American languages,102,Central/South American,28,und,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages
9999,Other and unspecified languages,103,Other/Unknown,28,und,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages,oth,Other and unspecified languages
